timestamp,symbol,side,prev_weight,target_weight,delta_weight,price_close,notional_usd,qty,allocated_cost_usd,equity_before_usd
2024-05-14,BTCUSDT,BUY,0.0,1.0,1.0,61550.5,100000.0,1.6246821715501905,83.14873112018732,100000.0
2024-05-15,BTCUSDT,SELL,1.0,0.0,-1.0,66175.4,107430.84384408228,1.6234256815082688,89.32738348806429,107430.84384408228
2024-05-16,BTCUSDT,BUY,0.0,1.0,1.0,65217.7,107341.51646059421,1.6458954618239254,89.2531089021511,107341.51646059421
2024-05-20,BTCUSDT,SELL,1.0,0.0,-1.0,71466.5,117531.15650098007,1.6445629280989005,97.72566530144648,117531.15650098007
2024-05-27,BTCUSDT,BUY,0.0,1.0,1.0,69461.6,117433.43083567862,1.6906237523419934,97.64440765076957,117433.43083567862
2024-06-28,BTCUSDT,SELL,1.0,-1.0,-2.0,60429.8,204155.67945569722,3.378394094564225,169.75285697720918,102077.83972784861
2024-07-12,BTCUSDT,BUY,-1.0,-0.5268372530749047,0.4731627469250953,57870.0,49934.40949238885,0.8628721184100371,41.519827885279696,105533.26485843102
2024-07-12,ETHUSDT,SELL,0.0,-0.4731627469250953,-0.4731627469250953,3133.24,49934.40949238885,15.93698838658668,41.519827885279696,105533.26485843102
2024-07-13,BTCUSDT,BUY,-0.5268372530749047,-0.5154858433950466,0.011351409679858149,59174.0,1175.4118020787982,0.01986365299082026,0.9773399988654482,103547.65048824197
2024-07-13,ETHUSDT,SELL,-0.4731627469250953,-0.4845141566049535,-0.011351409679858204,3174.01,1175.411802078804,0.3703239126779071,0.9773399988654531,103547.65048824197
2024-07-14,BTCUSDT,SELL,-0.5154858433950466,-0.5174532760787711,-0.001967432683724568,60766.0,198.73096226187218,0.0032704302119914456,0.16524227346368506,101010.29829678973
2024-07-14,ETHUSDT,BUY,-0.4845141566049535,-0.482546723921229,0.0019674326837245126,3243.56,198.73096226186658,0.06126939605306102,0.16524227346368037,101010.29829678973
2024-07-15,BTCUSDT,BUY,-0.5174532760787711,-0.5089726140043341,0.008480662074436984,64680.6,797.7368099782865,0.01233347881711497,0.6633080351756051,94065.39288752957
2024-07-15,ETHUSDT,SELL,-0.482546723921229,-0.491027385995666,-0.008480662074436984,3481.62,797.7368099782865,0.22912805245210174,0.6633080351756051,94065.39288752957
2024-07-16,BTCUSDT,BUY,-0.5089726140043341,-0.49174920804418204,0.017223405960152094,65010.0,1624.767395920941,0.0249925764639431,1.3509734733627725,94334.84873317085
2024-07-16,ETHUSDT,SELL,-0.491027385995666,-0.5082507919558181,-0.01722340596015215,3442.83,1624.7673959209462,0.47192786048714175,1.3509734733627767,94334.84873317085
2024-07-17,BTCUSDT,SELL,-0.49174920804418204,-0.4984609137131116,-0.006711705668929535,64055.7,643.0118393819572,0.01003832351191162,0.5346561853986743,95804.53480829003
2024-07-17,ETHUSDT,BUY,-0.5082507919558181,-0.5015390862868885,0.006711705668929646,3386.0,643.0118393819678,0.1899030831015853,0.5346561853986832,95804.53480829003
2024-07-18,BTCUSDT,SELL,-0.4984609137131116,-0.5184716242695209,-0.020010710556409295,63959.9,1907.4527639758694,0.029822635181979168,1.5860227699628768,95321.59083501037
2024-07-18,ETHUSDT,BUY,-0.5015390862868885,-0.48152837573047913,0.02001071055640935,3424.99,1907.4527639758749,0.5569221410794994,1.5860227699628813,95321.59083501037
2024-07-19,BTCUSDT,BUY,-0.5184716242695209,-0.5063786963693653,0.012092927900155592,66627.9,1115.2388798934508,0.016738316529463646,0.9273069775903942,92222.40379677627
2024-07-19,ETHUSDT,SELL,-0.48152837573047913,-0.49362130363063467,-0.012092927900155537,3502.18,1115.2388798934458,0.3184413365085306,0.9273069775903899,92222.40379677627
2024-07-20,BTCUSDT,BUY,-0.5063786963693653,-0.5007644025931312,0.005614293776234125,67095.6,514.9020960431525,0.007674155921448686,0.4281345593711295,91712.70983766209
2024-07-20,ETHUSDT,SELL,-0.49362130363063467,-0.49923559740686896,-0.0056142937762342915,3516.03,514.9020960431677,0.1464441702838621,0.42813455937114225,91712.70983766209
2024-07-21,BTCUSDT,BUY,-0.5007644025931312,-0.49643732214838077,0.004327080444750386,68138.0,392.72821767699975,0.005763718008702923,0.32654852974935256,90760.55384028221
2024-07-21,ETHUSDT,SELL,-0.49923559740686896,-0.5035626778516191,-0.004327080444750164,3534.29,392.72821767697957,0.11111940946469576,0.32654852974933574,90760.55384028221
2024-07-22,BTCUSDT,BUY,-0.49643732214838077,-0.4963662606185627,7.106152981806169e-05,67499.2,6.567965073946874,9.730433951731093e-05,0.005461179619403899,92426.45198833724
2024-07-22,ETHUSDT,SELL,-0.5035626778516191,-0.5036337393814374,-7.106152981828373e-05,3438.08,6.567965073967397,0.0019103584192245082,0.005461179619420963,92426.45198833724
2024-07-23,BTCUSDT,SELL,-0.4963662606185627,-0.5209103685302462,-0.024544107911683488,65916.4,2280.6627207443667,0.034599321576183874,1.8963421134300822,92920.98653374668
2024-07-23,ETHUSDT,BUY,-0.5036337393814374,-0.47908963146975386,0.024544107911683544,3481.01,2280.6627207443717,0.6551727000911722,1.8963421134300862,92920.98653374668
2024-07-24,BTCUSDT,BUY,-0.5209103685302462,-0.5032293006400499,0.0176810678901963,65350.8,1683.4059181136947,0.025759530382393096,1.3997306605136768,95209.51610887147
2024-07-24,ETHUSDT,SELL,-0.47908963146975386,-0.4967706993599501,-0.017681067890196245,3334.24,1683.4059181136895,0.5048844468645597,1.3997306605136723,95209.51610887147
2024-07-25,BTCUSDT,BUY,-0.5032293006400499,-0.4835465516053043,0.019682749034745595,65773.0,1912.6695137478291,0.02907985820546165,1.5903604312039767,97174.91750626038
2024-07-25,ETHUSDT,SELL,-0.4967706993599501,-0.5164534483946958,-0.01968274903474565,3173.67,1912.6695137478346,0.60266805110419,1.5903604312039812,97174.91750626038
2024-07-26,BTCUSDT,BUY,-0.4835465516053043,-0.4784106077245307,0.005135943880773597,67882.5,483.2759132465459,0.007119300456620571,0.4018377896740002,94096.80566325676
2024-07-26,ETHUSDT,SELL,-0.5164534483946958,-0.5215893922754693,-0.005135943880773541,3272.82,483.27591324654065,0.14766345636073497,0.40183778967399586,94096.80566325676
2024-07-27,BTCUSDT,BUY,-0.4784106077245307,-0.47734345095061775,0.0010671567739129473,67873.8,100.81582438205393,0.0014853422731901547,0.08382707874203427,94471.42804743882
2024-07-27,ETHUSDT,SELL,-0.5215893922754693,-0.5226565490493822,-0.0010671567739128918,3248.17,100.81582438204869,0.031037730285683535,0.08382707874202991,94471.42804743882
2024-07-28,BTCUSDT,BUY,-0.47734345095061775,-0.47272948132572307,0.004613969624894687,68215.5,433.4470990197173,0.006354085200866626,0.3604057629121568,93942.33908282625
2024-07-28,ETHUSDT,SELL,-0.5226565490493822,-0.527270518674277,-0.004613969624894798,3268.03,433.4470990197278,0.13263253367310818,0.3604057629121655,93942.33908282625
2024-07-29,BTCUSDT,SELL,-0.47272948132572307,-0.4897492593473682,-0.017019778021645116,66750.0,1602.50435487807,0.024007555878323147,1.332462037226859,94155.42040795508
2024-07-29,ETHUSDT,BUY,-0.527270518674277,-0.5102507406526318,0.017019778021645227,3316.87,1602.5043548780804,0.4831375226879801,1.3324620372268676,94155.42040795508
2024-07-30,BTCUSDT,BUY,-0.4897492593473682,-0.47313661070499,0.01661264864237816,66159.3,1580.2179300246235,0.02388504609366519,1.313931157749164,95121.3719161889
2024-07-30,ETHUSDT,SELL,-0.5102507406526318,-0.5268633892950101,-0.016612648642378325,3278.17,1580.2179300246394,0.4820427037111069,1.3139311577491772,95121.3719161889
2024-07-31,BTCUSDT,SELL,-0.47313661070499,-0.47859135746333276,-0.005454746758342732,64601.8,528.5215027069092,0.008181219450648577,0.43945892319814156,96892.03296167048
2024-07-31,ETHUSDT,BUY,-0.5268633892950101,-0.5214086425366672,0.005454746758342899,3231.48,528.5215027069254,0.1635540070515446,0.43945892319815494,96892.03296167048
2024-08-01,BTCUSDT,SELL,-0.47859135746333276,-0.48012880924404694,-0.001537451780714183,65328.9,148.8795732200635,0.0022789236191036967,0.12379147602963299,96835.27970607662
2024-08-01,ETHUSDT,BUY,-0.5214086425366672,-0.5198711907559532,0.001537451780713961,3201.67,148.87957322004198,0.04650059913109158,0.12379147602961511,96835.27970607662
2024-08-02,BTCUSDT,BUY,-0.48012880924404694,-0.47566531000581913,0.004463499238227808,61483.7,459.4258802321316,0.007472319984518362,0.3820067898507689,102929.53033291934
2024-08-02,ETHUSDT,SELL,-0.5198711907559532,-0.524334689994181,-0.004463499238227753,2988.11,459.42588023212585,0.153751327840048,0.38200678985076414,102929.53033291934
2024-08-03,BTCUSDT,BUY,-0.47566531000581913,-0.45760249039046236,0.018062819615356773,60684.6,1898.7897814586327,0.03128948335259082,1.578819609922631,105121.44957946136
2024-08-03,ETHUSDT,SELL,-0.524334689994181,-0.5423975096095375,-0.018062819615356496,2901.94,1898.7897814586036,0.6543173812892766,1.5788196099226068,105121.44957946136
2024-08-04,BTCUSDT,SELL,-0.45760249039046236,-0.4668813755620703,-0.009278885171607965,58144.5,1033.140470164233,0.017768498657039496,0.859043191630697,111343.16796219142
2024-08-04,ETHUSDT,BUY,-0.5423975096095375,-0.5331186244379296,0.009278885171607909,2687.6,1033.1404701642268,0.38441005736129885,0.859043191630692,111343.16796219142
2024-08-05,BTCUSDT,SELL,-0.4668813755620703,-1.0,-0.5331186244379297,54003.1,64499.50506248219,1.194366713438343,53.63052003825492,120985.27814608694
2024-08-05,ETHUSDT,BUY,-0.5331186244379296,0.0,0.5331186244379296,2418.6,64499.505062482174,26.668115877979897,53.63052003825491,120985.27814608694
2024-08-08,BTCUSDT,BUY,-1.0,0.0,1.0,61659.8,104197.54815383314,1.6898781402766978,86.63893914825842,104197.54815383314
2024-09-27,BTCUSDT,SELL,0.0,-1.0,-1.0,65749.6,104110.90921468489,1.583445514720772,86.56689996970066,104110.90921468489
2024-10-01,BTCUSDT,BUY,-1.0,1.0,2.0,60776.8,224440.706791494,3.6928681140088653,186.61959981430735,112220.353395747
2024-10-04,BTCUSDT,SELL,1.0,0.5404644310576887,-0.4595355689423113,62054.4,52565.506453017355,0.8470874982759862,43.70755162258412,114388.33031794384
2024-10-04,ETHUSDT,SELL,0.0,-0.45953556894231135,-0.45953556894231135,2413.38,52565.50645301736,21.780866027321583,43.70755162258413,114388.33031794384
2024-10-05,BTCUSDT,SELL,0.5404644310576887,0.49737974507684896,-0.043084685980839754,62023.1,4923.237984360292,0.07937748974753427,4.09360991402267,114268.86078616684
2024-10-05,ETHUSDT,SELL,-0.45953556894231135,-0.502620254923151,-0.04308468598083964,2413.42,4923.237984360279,2.0399424817728695,4.093609914022659,114268.86078616684
2024-10-06,BTCUSDT,BUY,0.49737974507684896,0.5311245586734591,0.033744813596610135,62789.3,3859.0403849535614,0.0614601593735487,3.208743113504478,114359.51109658003
2024-10-06,ETHUSDT,BUY,-0.502620254923151,-0.46887544132654096,0.033744813596610024,2438.77,3859.0403849535487,1.5823715991887504,3.2087431135044677,114359.51109658003
2024-10-07,BTCUSDT,SELL,0.5311245586734591,0.43299963343373976,-0.09812492523971933,62190.7,11200.788632506454,0.180103916381492,9.313313623383298,114148.25137591608
2024-10-07,ETHUSDT,SELL,-0.46887544132654096,-0.5670003665662602,-0.09812492523971922,2421.75,11200.788632506441,4.625080471768944,9.313313623383287,114148.25137591608
2024-10-08,BTCUSDT,BUY,0.43299963343373976,0.4358352731255548,0.0028356396918150506,62131.7,322.12660733596636,0.005184577395049007,0.26784418660036424,113599.27294915877
2024-10-08,ETHUSDT,BUY,-0.5670003665662602,-0.5641647268744452,0.002835639691814995,2439.84,322.1266073359601,0.13202775892515906,0.267844186600359,113599.27294915877
2024-10-09,BTCUSDT,SELL,0.4358352731255548,0.3983138594236595,-0.03752141370189532,60606.4,4286.007839804838,0.07071873333187317,3.5637611345094737,114228.31436621319
2024-10-09,ETHUSDT,SELL,-0.5641647268744452,-0.6016861405763405,-0.03752141370189532,2369.6,4286.007839804838,1.808747400322771,3.5637611345094737,114228.31436621319
2024-10-10,BTCUSDT,BUY,0.3983138594236595,0.43295418550218273,0.03464032607852324,60293.2,3932.8002568027564,0.0652279238256181,3.27007351102296,113532.42599067405
2024-10-10,ETHUSDT,BUY,-0.6016861405763405,-0.5670458144978172,0.0346403260785233,2385.24,3932.8002568027623,1.648806936326224,3.2700735110229657,113532.42599067405
2024-10-11,BTCUSDT,BUY,0.43295418550218273,0.5876244414436759,0.15467025594149314,62509.0,17616.30955859909,0.2818203708041896,14.647737868179414,113895.91005307951
2024-10-11,ETHUSDT,BUY,-0.5670458144978172,-0.41237555855632413,0.15467025594149308,2438.46,17616.309558599085,7.224358635613906,14.647737868179407,113895.91005307951
2024-10-12,BTCUSDT,BUY,0.5876244414436759,0.5882714742816525,0.0006470328379766244,63176.0,73.68101094964433,0.0011662816726232166,0.06126482568115555,113875.22645690858
2024-10-12,ETHUSDT,BUY,-0.41237555855632413,-0.4117285257183475,0.0006470328379766244,2475.09,73.68101094964433,0.029769022924275208,0.06126482568115555,113875.22645690858
2024-10-13,BTCUSDT,SELL,0.5882714742816525,0.582007746188004,-0.006263728093648502,62839.8,711.9158777424187,0.0113290602093326,0.5919490189859653,113656.8936420325
2024-10-13,ETHUSDT,SELL,-0.4117285257183475,-0.417992253811996,-0.006263728093648502,2467.79,711.9158777424187,0.2884831682365269,0.5919490189859653,113656.8936420325
2024-10-14,BTCUSDT,BUY,0.582007746188004,1.0,0.417992253811996,66064.9,47630.00609972434,0.7209578172331199,39.60374570438861,113949.49467448099
2024-10-14,ETHUSDT,BUY,-0.417992253811996,0.0,0.417992253811996,2628.88,47630.00609972434,18.117984122411194,39.60374570438861,113949.49467448099
2024-10-19,BTCUSDT,SELL,1.0,0.7456570667993053,-0.2543429332006947,68357.1,29967.281773773786,0.4383931116705329,24.917414546104062,117822.34873468046
2024-10-19,ETHUSDT,SELL,0.0,-0.2543429332006948,-0.2543429332006948,2647.45,29967.281773773797,11.319300373481576,24.917414546104077,117822.34873468046
2024-10-20,BTCUSDT,BUY,0.7456570667993053,0.846307176576072,0.1006501097767667,69020.1,11826.188209038439,0.17134411872828983,9.833325435700669,117498.01600085593
